	last_hard_state_change=1332893614
	last_time_up=1416496964
	last_time_down=1342812667
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nyarxlator3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.104
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=30327
	current_event_id=30328
	current_problem_id=0
	last_problem_id=12430
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.307000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1385147898
	last_hard_state_change=1384779579
	last_time_up=1416496964
	last_time_down=1385147828
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1995
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nyarxlator4
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.122
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19739
	current_event_id=19741
	current_problem_id=0
	last_problem_id=7713
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.30 ms
	long_plugin_output=
	performance_data=rta=0.296000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1359505387
	last_hard_state_change=1358879481
	last_time_up=1416496964
	last_time_down=1359505367
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1520
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbeame1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.205
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52182
	current_event_id=52243
	current_problem_id=0
	last_problem_id=22806
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.30 ms
	long_plugin_output=
	performance_data=rta=0.302000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496844
	next_check=1416497154
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1412786456
	last_hard_state_change=1412786456
	last_time_up=1416496854
	last_time_down=1412786196
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2473
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbeame10
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.199
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52135
	current_event_id=52138
	current_problem_id=0
	last_problem_id=22798
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.28 ms
	long_plugin_output=
	performance_data=rta=0.276000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416497124
	next_check=1416497434
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1412782426
	last_hard_state_change=1332893615
	last_time_up=1416497134
	last_time_down=1412782376
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbeame2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.215
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52226
	current_event_id=52231
	current_problem_id=0
	last_problem_id=22834
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.253000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496844
	next_check=1416497154
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1412786186
	last_hard_state_change=1362432617
	last_time_up=1416496854
	last_time_down=1412786116
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1549
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbeame3
	modified_attributes=159
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.211
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52227
	current_event_id=52233
	current_problem_id=0
	last_problem_id=22835
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.295000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496844
	next_check=1416497154
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1412786196
	last_hard_state_change=1378236138
	last_time_up=1416496854
	last_time_down=1412786116
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1767
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbeame4
	modified_attributes=159
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.271
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55308
	current_event_id=55309
	current_problem_id=0
	last_problem_id=24308
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.35 ms
	long_plugin_output=
	performance_data=rta=0.349000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496874
	next_check=1416497184
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1416114344
	last_hard_state_change=1416114344
	last_time_up=1416496884
	last_time_down=1416114034
	last_time_unreachable=0
	last_notification=1416114344
	next_notification=1416116144
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2675
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbeame5
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.311
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52237
	current_event_id=52239
	current_problem_id=0
	last_problem_id=22838
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.317000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496964
	next_check=1416497274
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1412786336
	last_hard_state_change=1332893616
	last_time_up=1416496974
	last_time_down=1412786286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbeame6
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.089
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52191
	current_event_id=52195
	current_problem_id=0
	last_problem_id=22820
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.311000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496854
	next_check=1416497164
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1412785276
	last_hard_state_change=1332893617
	last_time_up=1416496864
	last_time_down=1412785206
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbeame7
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52252
	current_event_id=52253
	current_problem_id=0
	last_problem_id=22844
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.295000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416497044
	next_check=1416497354
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1412787016
	last_hard_state_change=1332893617
	last_time_up=1416497054
	last_time_down=1412786946
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbeame8
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.233
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52250
	current_event_id=52254
	current_problem_id=0
	last_problem_id=22843
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.38 ms
	long_plugin_output=
	performance_data=rta=0.383000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416497044
	next_check=1416497354
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1412787016
	last_hard_state_change=1332893617
	last_time_up=1416497054
	last_time_down=1412786926
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbeame9
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.221
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52190
	current_event_id=52192
	current_problem_id=0
	last_problem_id=22818
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.26 ms
	long_plugin_output=
	performance_data=rta=0.265000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496844
	next_check=1416497154
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1412785246
	last_hard_state_change=1332893618
	last_time_up=1416496854
	last_time_down=1412785176
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbectrl1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.116
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=20915
	current_event_id=20917
	current_problem_id=0
	last_problem_id=8112
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.30 ms
	long_plugin_output=
	performance_data=rta=0.297000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1364320664
	last_hard_state_change=1332893618
	last_time_up=1416496964
	last_time_down=1364320584
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-adbectrl2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.049
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=20918
	current_event_id=20923
	current_problem_id=0
	last_problem_id=8113
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.318000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1364320754
	last_hard_state_change=1332893619
	last_time_up=1416496964
	last_time_down=1364320684
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-arapp1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.093
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4534
	current_event_id=4896
	current_problem_id=0
	last_problem_id=1613
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.323000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1342812737
	last_hard_state_change=1332893619
	last_time_up=1416496964
	last_time_down=1342812667
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-arapp2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.045
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.37 ms
	long_plugin_output=
	performance_data=rta=0.365000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1384805398
	last_hard_state_change=1384805398
	last_time_up=1416496964
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nycnn-ardb1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
